YEAR,LATITUDE,LONGITUDE,GENERAL_CAUSE,START_DATE,FUEL_TYPE
2024,55.199417,-112.400533,Agriculture Industry,2024-04-23 15:36:00,O1a
2024,56.766883,-111.72425,Recreation,2024-05-10 19:00:00,S1
2024,51.96134,-115.340712,Recreation,2024-05-20 15:33:00,C1
2024,58.712345,-111.188683,Government,2024-05-23 16:00:00,M2
2024,55.645667,-116.067867,Undetermined,2024-05-24 11:10:00,O1a
2024,58.7917,-111.0697,Incendiary,2024-05-25 16:10:00,C3
2024,50.066333,-114.154883,Recreation,2023-12-28 12:00:00,C2
2024,51.167705,-114.814873,Railroad,2024-01-29 16:45:00,O1a
2024,55.94523,-113.777329,Resident,2024-02-22 12:00:00,O1a
2024,58.57025,-117.762533,Forest Industry,2024-01-15 12:00:00,C2
2024,55.959767,-110.70445,Incendiary,2024-03-23 17:30:00,O1a
2024,55.59775,-116.609897,Resident,2024-03-24 13:00:00,O1a
2024,54.017318,-115.344552,Resident,2024-03-31 12:00:00,O1a
2024,53.64955,-116.0038,Incendiary,2024-04-05 09:00:00,S1
2024,54.651283,-111.887167,Resident,2024-04-14 21:15:00,O1a
2024,51.638417,-115.079833,Incendiary,2024-04-13 12:00:00,M1
2024,51.638567,-115.079767,Incendiary,2024-04-14 21:05:00,M1
2024,55.262783,-113.219283,Undetermined,2024-04-14 19:30:00,M1
2024,51.649833,-115.024733,Incendiary,2024-04-14 12:00:00,M1
2024,54.100283,-118.622883,Forest Industry,2023-11-29 12:00:00,S1
2024,55.055967,-118.6441,Incendiary,2024-04-07 19:45:00,O1b
2024,56.660633,-111.186267,Recreation,2024-04-07 14:30:00,O1a
2024,55.919983,-110.748567,Incendiary,2024-03-25 21:00:00,O1a
2024,55.972583,-110.696967,Incendiary,2024-03-26 12:00:00,O1b
2024,55.29425,-114.84225,Incendiary,2024-03-14 00:00:00,O1b
2024,55.928017,-110.721367,Incendiary,2024-03-26 13:00:00,S1
2024,55.915283,-110.73645,Incendiary,2024-04-01 02:50:00,O1b
2024,55.934517,-110.72,Resident,2024-04-23 10:45:00,O1a
2024,56.127533,-117.07345,Recreation,2024-01-15 12:00:00,C2
2024,57.944833,-117.4688,Resident,2024-03-29 12:00:00,O1a
2024,56.476,-117.274317,Agriculture Industry,2024-02-15 11:00:00,S2
2024,56.46565,-118.894783,Agriculture Industry,2024-02-18 15:00:00,S2
2024,56.272167,-117.3298,Resident,2024-04-10 14:15:00,D1
2024,57.508633,-112.5242,Resident,2024-04-16 15:00:00,C2
2024,51.638533,-115.079717,Incendiary,2024-04-14 12:00:00,M1
2024,58.459083,-114.55005,Recreation,2024-04-20 12:00:00,O1a
2024,52.381417,-115.746167,Forest Industry,2024-01-30 13:01:00,S1
2024,58.497272,-115.138068,Incendiary,2024-04-22 13:30:00,O1b
2024,58.711112,-118.727261,Incendiary,2024-04-22 14:00:00,O1a
2024,58.716221,-118.741587,Resident,2024-04-22 14:00:00,O1a
2024,58.720717,-118.746533,Resident,2024-04-22 14:30:00,O1a
2024,55.069343,-117.847353,Resident,2024-04-14 14:30:00,O1a
2024,55.02755,-118.593367,Incendiary,2024-04-14 15:20:00,M1
2024,54.818482,-114.570158,Undetermined,2024-04-13 17:50:00,M1
2024,56.26155,-117.355717,Undetermined,2024-04-27 20:00:00,O1a
2024,53.110302,-115.271633,Power Line Industry,2024-03-30 15:08:00,C2
2024,57.304802,-116.6731,Forest Industry,2023-11-15 13:30:00,M1
2024,55.933583,-110.72115,Incendiary,2024-04-21 09:00:00,D1
2024,56.642333,-111.037883,Resident,2024-04-21 13:00:00,C2
2024,55.94905,-110.707833,Incendiary,2024-04-21 14:53:00,S1
2024,55.591735,-116.657812,Incendiary,2024-04-22 11:25:00,D1
2024,53.684767,-115.32815,Agriculture Industry,2024-04-22 16:25:00,O1a
2024,56.804667,-111.44145,Recreation,2024-04-24 05:00:00,M1
2024,54.65555,-111.9216,Recreation,2023-12-20 12:00:00,M1
2024,54.4918,-119.157417,Forest Industry,2024-02-19 16:45:00,C2
2024,55.0595,-117.5181,Undetermined,2024-03-17 18:00:00,O1a
2024,53.347352,-117.81784,Forest Industry,2024-02-06 08:00:00,C3
2024,57.70005,-117.178253,Agriculture Industry,2023-12-05 12:00:00,S2
2024,56.67575,-118.074817,Recreation,2024-04-13 17:10:00,D1
2024,55.699322,-116.78611,Recreation,2024-03-01 12:00:00,M1
2024,55.966267,-113.391883,Power Line Industry,2024-05-11 11:15:00,O1b
2024,55.956348,-115.58765,Resident,2024-01-15 13:00:00,M2
2024,55.795367,-115.210833,Power Line Industry,2024-05-13 17:00:00,O1b
2024,52.431187,-114.915603,Resident,2024-05-13 19:55:00,C2
2024,55.27575,-115.3614,Resident,2024-01-15 10:00:00,O1a
2024,56.827367,-111.43535,Under Investigation,2024-05-15 12:05:00,O1a
2024,57.4876,-113.4992,Lightning,2024-04-18 00:00:00,C2
2024,56.57555,-115.216533,Recreation,2024-01-02 17:30:00,M1
2024,55.227898,-117.229652,Power Line Industry,2024-04-15 18:00:00,O1a
2024,56.868165,-116.7044,Lightning,2024-07-11 10:00:00,C2
2024,55.740917,-119.65795,Lightning,2024-07-13 14:08:00,M2
2024,55.5582,-114.19145,Lightning,2024-07-13 06:05:00,C2
2024,56.6365,-115.129,Resident,2024-03-01 01:00:00,M1
2024,52.466667,-115.005667,Oil & Gas Industry,2024-05-09 20:30:00,O1a
2024,53.136083,-115.199217,Power Line Industry,2024-05-17 19:58:00,O1a
2024,56.608117,-114.33925,Lightning,2024-06-23 14:30:00,C2
2024,55.809133,-119.674633,Oil & Gas Industry,2024-07-05 11:20:00,M2
2024,55.93975,-110.7155,Incendiary,2024-07-08 11:32:00,O1b
2024,56.177883,-113.81615,Resident,2024-01-31 12:00:00,O1a
2024,53.690717,-116.773083,Incendiary,2024-04-03 19:30:00,O1a
2024,54.491073,-114.836785,Incendiary,2024-04-20 12:00:00,O1a
2024,55.92711,-110.72241,Incendiary,2024-04-26 10:13:00,O1a
2024,55.351617,-115.205367,Power Line Industry,2024-05-30 16:37:00,O1b
2024,55.086717,-117.672867,Lightning,2024-06-29 08:00:00,O1b
2024,57.521867,-117.595283,Lightning,2024-07-12 14:45:00,C2
2024,57.319167,-117.798383,Lightning,2024-07-11 23:00:00,C2
2024,54.79995,-115.408617,Power Line Industry,2024-02-23 08:50:00,M1
2024,55.262483,-114.752717,Resident,2024-03-31 11:50:00,O1b
2024,53.58311,-115.03843,Resident,2024-04-26 14:00:00,O1a
2024,53.463807,-117.443383,Railroad,2024-06-07 11:45:00,O1a
2024,55.14825,-112.4718,Resident,2024-06-20 14:55:00,O1a
2024,52.909533,-115.798133,Forest Industry,2024-07-06 12:00:00,S1
2024,57.103327,-115.268398,Lightning,2024-07-10 15:16:00,C2
2024,57.21635,-115.220383,Lightning,2024-07-10 15:54:00,C2
2024,56.9263,-116.71205,Lightning,2024-07-13 18:25:00,C2
2024,54.102467,-115.78265,Undetermined,2024-04-17 11:37:00,M1
2024,56.4305,-111.042,Resident,2024-05-11 14:45:00,O1a
2024,58.79335,-111.0685,Recreation,2024-05-12 07:00:00,C3
2024,59.626967,-117.449217,Lightning,2024-06-30 19:06:00,C2
2024,56.117083,-110.9935,Lightning,2024-07-02 13:30:00,C2
2024,56.07425,-110.3874,Lightning,2024-07-02 14:00:00,C2
2024,55.8963,-115.615733,Lightning,2024-07-10 13:57:00,M2
2024,57.525183,-117.651467,Lightning,2024-07-12 16:45:00,C2
2024,52.495383,-115.510883,Oil & Gas Industry,2024-03-11 12:13:00,S1
2024,58.382333,-115.915333,Agriculture Industry,2024-04-17 07:00:00,M2
2024,51.276217,-114.773533,Lightning,2024-06-11 16:00:00,O1b
2024,54.360883,-116.700967,Power Line Industry,2024-06-23 13:49:00,O1b
2024,55.934643,-113.733955,Undetermined,2024-05-25 21:45:00,O1a
2024,56.551033,-118.745683,Power Line Industry,2024-06-05 14:00:00,O1b
2024,56.2105,-111.547,Lightning,2024-07-02 17:57:00,C2
2024,56.30035,-112.072883,Lightning,2024-07-11 08:59:00,C2
2024,54.434913,-117.229088,Lightning,2024-07-13 12:28:00,C2
2024,55.209667,-116.651167,Agriculture Industry,2023-11-15 09:00:00,O1a
2024,55.23261,-115.307998,Resident,2023-11-17 09:00:00,O1a
2024,58.712,-113.8742,Incendiary,2024-04-19 14:00:00,O1a
2024,57.598395,-117.197832,Agriculture Industry,2024-02-01 12:00:00,O1b
2024,55.601784,-116.613894,Resident,2024-04-08 19:00:00,O1a
2024,55.933917,-110.72055,Incendiary,2024-04-09 20:15:00,O1b
2024,53.322533,-117.661333,Recreation,2024-02-18 08:00:00,C2
2024,54.459758,-114.636192,Agriculture Industry,2024-04-22 17:00:00,S2
2024,55.583817,-114.18565,Lightning,2024-07-10 12:04:00,C2
2024,55.890183,-115.748733,Lightning,2024-07-10 13:20:00,C2
2024,53.76305,-115.396,Lightning,2024-06-30 18:52:00,M2
2024,57.089567,-113.988133,Lightning,2024-07-10 23:38:00,C2
2024,58.9314,-110.620483,Lightning,2024-07-14 02:35:00,C1
2024,54.334152,-114.800552,Undetermined,2024-04-25 17:00:00,M1
2024,54.230618,-115.289772,Incendiary,2024-04-15 16:00:00,O1a
2024,53.139117,-115.370333,Power Line Industry,2024-05-12 16:50:00,M1
2024,55.273833,-113.236633,Resident,2024-04-22 12:35:00,O1b
2024,56.613562,-117.330597,Agriculture Industry,2024-04-26 07:00:00,O1a
2024,53.4326,-117.571917,Power Line Industry,2024-05-09 08:50:00,C2
2024,55.262217,-113.2202,Resident,2024-05-09 17:50:00,O1a
2024,58.314,-116.28895,Undetermined,2024-05-10 15:00:00,C2
2024,56.316217,-119.142917,Recreation,2024-05-19 20:00:00,M2
2024,58.076623,-116.71795,Recreation,2024-04-19 15:30:00,D1
2024,53.507383,-117.3103,Other Industry,2024-04-26 00:50:00,C2
2024,53.811257,-117.01634,Lightning,2024-07-18 17:50:00,C2
2024,52.713017,-115.999983,Lightning,2024-07-18 19:15:00,C2
2024,52.719833,-116.119983,Lightning,2024-07-19 15:15:00,C2
2024,53.183133,-117.735033,Lightning,2024-07-19 15:48:00,C2
2024,53.260017,-116.598883,Lightning,2024-07-15 20:11:00,C2
2024,58.122167,-115.695667,Undetermined,2024-06-28 11:30:00,M2
2024,53.260633,-116.6002,Lightning,2024-07-15 20:11:00,C2
2024,57.253817,-114.927017,Power Line Industry,2024-05-19 17:00:00,O1b
2024,57.010752,-118.34991,Lightning,2024-05-26 15:00:00,C2
2024,53.5343,-116.069083,Incendiary,2024-05-29 03:00:00,O1a
2024,53.680167,-116.924033,Power Line Industry,2024-05-30 16:30:00,O1a
2024,55.917533,-110.733367,Incendiary,2024-04-24 18:45:00,D1
2024,56.212083,-110.875733,Undetermined,2024-04-24 13:15:00,O1a
2024,55.918033,-110.737767,Resident,2024-04-24 18:00:00,O1a
2024,55.032167,-117.507833,Under Investigation,2024-04-28 10:00:00,M1
2024,53.047033,-115.031883,Power Line Industry,2024-05-31 12:50:00,O1a
2024,53.66875,-115.988083,Undetermined,2024-06-05 16:50:00,O1a
2024,54.795928,-115.515512,Oil & Gas Industry,2024-06-07 14:35:00,C2
2024,51.073815,-115.336913,Recreation,2024-06-12 19:00:00,O1b
2024,53.035617,-116.663383,Lightning,2024-06-14 19:20:00,C2
2024,55.927,-110.723917,Incendiary,2024-04-11 15:12:00,O1b
2024,58.540617,-115.1653,Incendiary,2024-04-10 14:45:00,O1a
2024,58.514033,-115.148867,Resident,2024-04-17 14:30:00,O1a
2024,52.202717,-114.859533,Power Line Industry,2024-06-05 21:50:00,O1b
2024,54.705933,-111.96685,Resident,2024-06-19 18:20:00,O1b
2024,55.390833,-115.458967,Agriculture Industry,2024-06-20 13:38:00,O1b
2024,52.824033,-115.120083,Lightning,2024-06-22 15:04:00,C3
2024,54.3985,-117.597167,Lightning,2024-06-20 20:05:00,C2
2024,54.958267,-115.075267,Lightning,2024-06-23 11:59:00,C2
2024,58.875167,-118.4255,Lightning,2024-06-23 19:05:00,M2
2024,59.003583,-119.1099,Lightning,2024-06-27 16:15:00,M2
2024,58.65665,-115.862117,Lightning,2024-06-24 16:00:00,M2
2024,55.902333,-110.749867,Incendiary,2024-04-11 16:25:00,O1b
2024,55.942667,-110.713467,Incendiary,2024-04-23 13:30:00,O1a
2024,58.705533,-118.687633,Resident,2024-04-25 05:00:00,O1a
2024,53.918967,-118.713535,Recreation,2024-06-20 17:30:00,C2
2024,53.56604,-116.592545,Power Line Industry,2024-05-30 17:00:00,O1a
2024,56.067375,-110.373883,Lightning,2024-07-02 12:00:00,C2
2024,58.632,-117.264667,Lightning,2024-07-01 00:48:00,C2
2024,55.923833,-110.726717,Incendiary,2024-04-08 13:30:00,O1b
2024,54.672467,-111.86495,Resident,2024-02-08 08:00:00,M1
2024,54.697383,-111.781433,Recreation,2024-02-11 17:00:00,M1
2024,52.846833,-115.502,Incendiary,2024-04-24 16:10:00,O1a
2024,56.199333,-110.792,Undetermined,2024-06-30 14:15:00,O1b
2024,58.86795,-116.5729,Lightning,2024-06-23 16:06:00,C2
2024,57.15085,-114.8087,Lightning,2024-07-10 17:58:00,M2
2024,55.461717,-119.858533,Resident,2024-04-01 14:00:00,D1
2024,53.6092,-115.107467,Resident,2024-03-24 08:00:00,S1
2024,55.6288,-119.14875,Forest Industry,2024-03-31 15:00:00,S1
2024,53.167305,-115.396186,Oil & Gas Industry,2024-04-16 12:53:00,O1a
2024,55.931983,-110.726067,Incendiary,2024-04-20 20:00:00,O1a
2024,53.573916,-116.047924,Undetermined,2024-04-20 13:30:00,O1a
2024,56.749983,-113.3735,Lightning,2024-05-26 14:41:00,C2
2024,58.78455,-110.709117,Lightning,2024-07-08 15:00:00,C2
2024,56.360333,-111.163383,Lightning,2024-07-10 02:30:00,C2
2024,55.929417,-110.72415,Incendiary,2024-04-20 14:30:00,D1
2024,55.91595,-110.734783,Resident,2024-04-20 15:09:00,D1
2024,55.633417,-111.077,Resident,2024-04-20 15:00:00,O1a
2024,55.920288,-110.444588,Resident,2024-04-20 17:00:00,D1
2024,55.949483,-110.705167,Resident,2024-04-20 18:00:00,M1
2024,57.75235,-117.329383,Lightning,2024-07-13 19:00:00,M2
2024,53.044233,-115.603783,Forest Industry,2024-07-19 14:30:00,O1b
2024,53.1103,-116.546217,Lightning,2024-07-15 20:37:00,C2
2024,54.544167,-118.079167,Lightning,2024-07-19 15:47:00,C2
2024,58.473533,-117.150117,Resident,2024-04-20 00:50:00,O1a
2024,55.980398,-114.312275,Lightning,2024-05-26 16:02:00,O1a
2024,56.219033,-112.583,Lightning,2024-07-01 13:30:00,C2
2024,59.7079,-117.1443,Lightning,2024-07-01 21:52:00,C2
2024,59.781383,-117.104483,Lightning,2024-07-02 10:00:00,C2
2024,57.329833,-111.995,Lightning,2024-07-02 13:25:00,C2
2024,57.567517,-111.822167,Lightning,2024-07-02 13:23:00,S1
2024,57.83995,-112.611283,Lightning,2024-07-02 15:01:00,C2
2024,57.844383,-112.644417,Lightning,2024-07-01 04:15:00,C2
2024,55.761933,-119.5312,Power Line Industry,2024-07-05 11:20:00,M2
2024,56.318333,-112.095,Lightning,2024-07-10 17:16:00,C2
2024,56.301,-112.124667,Lightning,2024-07-10 17:09:00,C2
2024,56.347833,-112.038667,Lightning,2024-07-10 17:26:00,C2
2024,56.373667,-112.009833,Lightning,2024-07-10 17:31:00,C2
2024,56.2655,-112.0415,Lightning,2024-07-10 17:21:00,C2
2024,56.336667,-111.961167,Lightning,2024-07-10 17:42:00,C2
2024,56.8072,-111.44205,Incendiary,2024-05-15 12:05:00,S1
2024,58.562617,-117.743867,Lightning,2024-07-02 16:00:00,C1
2024,53.315283,-117.184533,Lightning,2024-07-15 19:18:00,C2
2024,54.807633,-119.071133,Power Line Industry,2024-05-12 15:00:00,M1
2024,59.677533,-118.579667,Lightning,2024-07-01 19:00:00,M2
2024,56.662673,-113.630572,Lightning,2024-07-05 16:11:00,C2
2024,56.517717,-113.04725,Lightning,2024-07-05 16:49:00,C2
2024,56.3388,-113.385683,Lightning,2024-07-05 19:26:00,C2
2024,56.553883,-113.344833,Lightning,2024-07-05 16:17:00,C2
2024,55.348167,-118.194117,Agriculture Industry,2024-07-07 18:00:00,O1a
2024,54.557633,-117.378117,Lightning,2024-07-09 16:00:00,O1a
2024,55.385002,-118.205738,Agriculture Industry,2024-07-09 16:30:00,O1a
2024,58.771133,-111.063167,Lightning,2024-06-23 18:02:00,C1
2024,53.470083,-117.794967,Undetermined,2024-07-16 22:00:00,C2
2024,53.8879,-117.118233,Lightning,2024-07-15 19:00:00,C2
2024,54.872117,-116.745533,Lightning,2024-07-20 16:30:00,M2
2024,54.456917,-118.641133,Lightning,2024-07-19 15:40:00,O1b
2024,58.710883,-118.68745,Recreation,2024-05-09 14:15:00,O1b
2024,58.71,-118.69395,Resident,2024-05-28 11:59:00,O1b
2024,57.406467,-110.810767,Lightning,2024-07-02 18:21:00,C2
2024,57.4475,-111.098467,Lightning,2024-07-02 18:00:00,M2
2024,57.367848,-110.976882,Lightning,2024-07-02 18:04:00,C1
2024,57.304517,-110.754583,Lightning,2024-07-02 19:40:00,C2
2024,55.498383,-114.6491,Lightning,2024-07-10 11:25:00,C2
2024,55.488567,-114.632767,Lightning,2024-07-10 11:26:00,C2
2024,55.8327,-115.825417,Lightning,2024-07-10 13:10:00,C2
2024,55.575468,-119.030777,Recreation,2024-07-09 20:00:00,O1b
2024,55.204567,-113.746167,Agriculture Industry,2024-01-01 09:00:00,S1
2024,53.8943,-117.335883,Oil & Gas Industry,2024-05-08 19:30:00,O1a
2024,52.012833,-115.128833,Lightning,2024-06-21 13:40:00,C3
2024,52.167617,-115.19625,Lightning,2024-06-22 17:25:00,C3
2024,57.678967,-114.095367,Lightning,2024-04-24 15:45:00,C2
2024,53.800917,-116.058617,Agriculture Industry,2024-02-28 15:00:00,O1a
2024,54.53582,-114.350052,Recreation,2024-04-27 15:00:00,M1
2024,51.916117,-115.0709,Lightning,2024-06-21 13:50:00,C3
2024,52.099633,-114.998883,Lightning,2024-06-21 16:03:00,M2
2024,52.375133,-115.542367,Lightning,2024-06-21 19:50:00,M2
2024,52.35545,-115.492083,Lightning,2024-06-21 18:04:00,C4
2024,56.143583,-116.848083,Agriculture Industry,2024-01-01 12:00:00,S2
2024,56.112717,-116.882283,Agriculture Industry,2024-02-21 10:00:00,S2
2024,54.109493,-116.537238,Forest Industry,2024-01-19 12:00:00,S1
2024,53.944033,-116.665,Power Line Industry,2024-06-24 08:40:00,O1a
2024,58.1879,-116.428717,Government,2024-06-28 15:30:00,O1a
2024,56.1122,-115.6714,Lightning,2024-07-10 13:36:00,M2
2024,55.927783,-110.723717,Incendiary,2024-04-25 20:30:00,O1a
2024,55.904917,-110.746067,Incendiary,2024-04-25 23:00:00,O1a
2024,56.095917,-110.429733,Lightning,2024-07-03 13:30:00,C1
2024,57.4354,-115.051567,Lightning,2024-07-11 11:30:00,C2
2024,56.6479,-119.622783,Lightning,2024-07-13 18:00:00,M2
2024,55.835317,-111.175167,Lightning,2024-07-16 15:45:00,M2
2024,56.016667,-110.95,Lightning,2024-07-16 15:35:00,M2
2024,55.198133,-111.2265,Lightning,2024-07-16 15:41:00,M2
2024,55.052317,-110.7853,Lightning,2024-07-16 17:30:00,C2
2024,54.713233,-114.972267,Lightning,2024-07-10 13:08:00,M2
2024,55.2507,-115.33495,Resident,2024-03-16 18:45:00,O1a
2024,54.187515,-116.061532,Undetermined,2024-04-25 15:00:00,M1
2024,55.236117,-115.68485,Lightning,2024-07-10 09:42:00,M1
2024,55.53584,-114.566667,Lightning,2024-07-10 11:32:00,C2
2024,57.194533,-118.291852,Lightning,2020-07-10 15:00:00,C2
2024,55.132148,-115.788703,Lightning,2024-07-10 09:02:00,C2
2024,57.205917,-118.331967,Lightning,2024-07-10 16:00:00,C2
2024,53.738033,-116.13625,Power Line Industry,2024-07-10 16:00:00,M2
2024,55.789,-111.51605,Lightning,2024-07-10 18:04:00,C2
2024,55.370533,-116.81475,Resident,2024-07-10 19:00:00,O1a
2024,54.230785,-115.289573,Government,2024-04-15 21:15:00,C2
2024,54.96145,-115.066033,Lightning,2024-06-22 12:09:00,C2
2024,54.059067,-117.480867,Lightning,2024-07-19 16:49:00,C3
2024,52.395667,-115.02555,Recreation,2024-07-16 13:00:00,C3
2024,55.867667,-110.920683,Lightning,2024-07-16 15:55:00,C2
2024,53.260783,-116.6007,Lightning,2024-07-15 20:37:00,C2
2024,51.062667,-115.1533,Resident,2024-02-22 09:00:00,S1
2024,54.29456,-115.194512,Undetermined,2024-05-16 15:00:00,O1b
2024,55.620033,-112.391867,Lightning,2024-07-10 17:00:00,C2
2024,57.14915,-110.083083,Lightning,2024-07-10 00:30:00,C2
2024,56.707233,-118.9744,Lightning,2024-07-16 18:00:00,C2
2024,54.454367,-115.2015,Forest Industry,2024-01-19 12:00:00,S2
2024,55.297619,-115.310757,Undetermined,2024-04-14 13:40:00,O1a
2024,55.922833,-110.731483,Incendiary,2024-04-22 21:00:00,O1a
2024,52.60555,-114.796533,Incendiary,2024-04-23 15:28:00,D1
2024,57.1061,-117.540017,Agriculture Industry,2024-04-24 11:30:00,O1a
2024,51.62225,-115.109,Power Line Industry,2024-06-14 10:00:00,C2
2024,56.351167,-111.346,Lightning,2024-07-09 15:30:00,C2
2024,57.346167,-115.162167,Lightning,2024-07-10 15:58:00,M2
2024,57.194267,-114.646183,Lightning,2024-07-10 10:34:00,C2
2024,53.375702,-116.853423,Incendiary,2024-04-10 08:00:00,O1a
2024,58.384667,-115.999033,Resident,2024-04-21 13:00:00,O1a
2024,55.36715,-115.067917,Under Investigation,2024-04-21 15:10:00,O1a
2024,55.402184,-116.217288,Resident,2024-04-21 16:20:00,M1
2024,55.916333,-110.740133,Incendiary,2024-04-22 12:00:00,D1
2024,55.228067,-113.87785,Undetermined,2024-06-21 18:07:00,O1a
2024,54.891567,-110.6446,Lightning,2024-07-11 16:45:00,C2
2024,55.895374,-115.642076,Resident,2024-04-08 10:00:00,O1a
2024,56.517277,-115.381725,Resident,2024-04-24 17:05:00,O1a
2024,55.410967,-116.225733,Undetermined,2024-04-19 12:00:00,O1b
2024,55.358317,-115.884333,Undetermined,2024-04-20 12:45:00,O1a
2024,53.573667,-116.357,Power Line Industry,2024-04-21 15:00:00,M1
2024,58.35705,-116.0418,Undetermined,2024-06-29 17:00:00,O1b
2024,57.918567,-117.5027,Lightning,2024-07-13 19:00:00,M2
2024,58.646783,-116.207267,Lightning,2024-07-16 15:00:00,M2
2024,55.8157,-112.176583,Power Line Industry,2024-05-27 08:00:00,O1b
2024,55.920018,-110.696597,Resident,2024-05-27 07:00:00,S2
2024,58.517633,-115.1228,Resident,2024-05-05 06:30:00,O1b
2024,52.864333,-115.803783,Government,2024-06-20 05:00:00,S1
2024,56.44775,-117.23955,Resident,2024-04-06 12:00:00,C2
2024,57.561817,-115.508783,Forest Industry,2024-04-20 12:00:00,C2
2024,57.5435,-115.498783,Forest Industry,2024-04-20 12:00:00,M1
2024,55.926133,-110.724117,Incendiary,2024-04-26 16:00:00,O1a
2024,55.9333,-110.72125,Incendiary,2024-05-05 20:00:00,O1a
2024,53.702667,-115.7315,Resident,2024-05-25 15:00:00,O1a
2024,57.002467,-115.208367,Lightning,2024-05-26 15:51:00,C2
2024,56.747972,-113.359763,Lightning,2024-05-26 14:41:00,C2
2024,57.484883,-118.302217,Lightning,2024-05-26 16:10:00,C2
2024,58.435917,-114.553883,Incendiary,2024-05-27 16:10:00,C2
2024,55.32,-115.649833,Power Line Industry,2024-05-28 14:30:00,O1a
2024,57.538483,-119.748222,Lightning,2024-05-25 17:00:00,C2
2024,50.8108,-114.658917,Recreation,2024-06-02 18:50:00,O1a
2024,54.67448,-111.86383,Resident,2024-01-28 12:00:00,M1
2024,55.895967,-110.755467,Incendiary,2024-05-02 13:15:00,O1a
2024,51.148817,-115.032317,Resident,2024-06-21 09:20:00,O1b
